marker,item,audiofile,audio_dur,condition,thisN,thisTrialN,thisRepN,idea_mic.clip,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,item_loop.thisRepN,item_loop.thisTrialN,item_loop.thisN,item_loop.thisIndex,thisRow.t,notes,piloting,settings.started,settings.stopped,wait_for_mri.started,wait_text.started,key_resp.started,wait_for_mri.stopped,key_resp.keys,key_resp.rt,key_resp.duration,t_items.started,t_fix.started,t_audio.started,t_fix.stopped,t_img.started,t_audio.stopped,t_img.stopped,t_items.stopped,t_idea.started,t_FZ.started,text.started,t_FZ.stopped,idea_mic.started,t_idea.stopped,item_loop.idea_mic.clip,text.stopped,participant,session,run,date,expName,expVersion,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,False,0.023420123000050808,0.023557191000236344,,,,,,,,,,,,,,,,,,,,,,,,001,01,01,2026-04-28_12h59.42.176,mct,,2026.1.3,59.6791632666866,2026-04-28 12h59.43.294945 +0200,
,,,,,,,,,,,,,,,,,,,,,,0.02359512100019856,0.06242227200027628,0.06242227200027628,97.73514519700029,5,97.59698968600014,None,,,,,,,,,,,,,,,,,001,01,01,2026-04-28_12h59.42.176,mct,,2026.1.3,59.6791632666866,2026-04-28 12h59.43.294945 +0200,
41,stim/Items/Job_Pic.JPG,stim/Items/gain_1_high.mp3,33.3,gain_high,0,0,0,/Users/natalia/Nextcloud/current_teaching/2026_SS_SE_ANI/experiments/mct/data/001_mct_2026-04-28_12h58.40.669_idea_mic_recorded/recording_idea_mic_2026-04-28_13h02.50.442.wav,0,0,0,0,0,0,0,0,161.0924689809999,,,,,,,,,,,,98.2261875940003,98.27691327499997,127.74839337066693,128.32198248900022,128.32198248900022,161.06798121400016,161.0924689809999,161.06851518400026,161.07011935399987,161.0924689809999,176.0773533290003,176.35845717200027,15.008809481999833,187.07683310699986,/Users/natalia/Nextcloud/current_teaching/2026_SS_SE_ANI/experiments/mct/data/001_mct_2026-04-28_12h58.40.669_idea_mic_recorded/recording_idea_mic_2026-04-28_13h02.50.442.wav,,001,01,01,2026-04-28_12h59.42.176,mct,,2026.1.3,59.6791632666866,2026-04-28 12h59.43.294945 +0200,
41,stim/Items/Job_Pic.JPG,stim/Items/gain_1_high.mp3,33.3,gain_high,1,0,1,/Users/natalia/Nextcloud/current_teaching/2026_SS_SE_ANI/experiments/mct/data/001_mct_2026-04-28_12h58.40.669_idea_mic_recorded/recording_idea_mic_2026-04-28_13h03.16.436.wav,0,0,0,0,1,0,1,0,187.21522045600022,,,,,,,,,,,,,,,,,,,,187.18664211500027,187.21522045600022,202.0736421710003,202.76881671599995,15.00517883700013,213.07172072699996,/Users/natalia/Nextcloud/current_teaching/2026_SS_SE_ANI/experiments/mct/data/001_mct_2026-04-28_12h58.40.669_idea_mic_recorded/recording_idea_mic_2026-04-28_13h03.16.436.wav,,001,01,01,2026-04-28_12h59.42.176,mct,,2026.1.3,59.6791632666866,2026-04-28 12h59.43.294945 +0200,
41,stim/Items/Job_Pic.JPG,stim/Items/gain_1_high.mp3,33.3,gain_high,2,0,2,/Users/natalia/Nextcloud/current_teaching/2026_SS_SE_ANI/experiments/mct/data/001_mct_2026-04-28_12h58.40.669_idea_mic_recorded/recording_idea_mic_2026-04-28_13h03.42.448.wav,0,0,0,0,2,0,2,0,213.20752859200002,,,,,,,,,,,,,,,,,,,,213.17872098599992,213.20752859200002,228.07721081499994,228.39432866700008,15.008642265000162,239.0839855600002,/Users/natalia/Nextcloud/current_teaching/2026_SS_SE_ANI/experiments/mct/data/001_mct_2026-04-28_12h58.40.669_idea_mic_recorded/recording_idea_mic_2026-04-28_13h03.42.448.wav,239.08368147800002,001,01,01,2026-04-28_12h59.42.176,mct,,2026.1.3,59.6791632666866,2026-04-28 12h59.43.294945 +0200,
41,stim/Items/Job_Pic.JPG,stim/Items/gain_1_high.mp3,33.3,gain_high,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,01,01,2026-04-28_12h59.42.176,mct,,2026.1.3,59.6791632666866,2026-04-28 12h59.43.294945 +0200,
42,stim/Items/Lotto_Pic.JPG,stim/Items/gain_2_low.mp3,31.3,gain_low,0,0,0,/Users/natalia/Nextcloud/current_teaching/2026_SS_SE_ANI/experiments/mct/data/001_mct_2026-04-28_12h58.40.669_idea_mic_recorded/recording_idea_mic_2026-04-28_13h05.09.769.wav,0,1,1,1,0,0,0,0,300.393337774,,,,,,,,,,,,239.79402757900016,239.81625956200014,269.0720223046667,269.821406736,269.821406736,300.3762883100003,300.393337774,300.37688329499997,300.3781380610003,300.393337774,315.3789159759999,315.6789698560001,15.002087870000196,326.4085221989999,/Users/natalia/Nextcloud/current_teaching/2026_SS_SE_ANI/experiments/mct/data/001_mct_2026-04-28_12h58.40.669_idea_mic_recorded/recording_idea_mic_2026-04-28_13h05.09.769.wav,,001,01,01,2026-04-28_12h59.42.176,mct,,2026.1.3,59.6791632666866,2026-04-28 12h59.43.294945 +0200,
42,stim/Items/Lotto_Pic.JPG,stim/Items/gain_2_low.mp3,31.3,gain_low,1,0,1,/Users/natalia/Nextcloud/current_teaching/2026_SS_SE_ANI/experiments/mct/data/001_mct_2026-04-28_12h58.40.669_idea_mic_recorded/recording_idea_mic_2026-04-28_13h05.35.737.wav,0,1,1,1,1,0,1,0,326.55250479899996,,,,,,,,,,,,,,,,,,,,326.52357804500025,326.55250479899996,341.3882185370003,341.687808745,15.011418494000281,352.37797506100014,/Users/natalia/Nextcloud/current_teaching/2026_SS_SE_ANI/experiments/mct/data/001_mct_2026-04-28_12h58.40.669_idea_mic_recorded/recording_idea_mic_2026-04-28_13h05.35.737.wav,,001,01,01,2026-04-28_12h59.42.176,mct,,2026.1.3,59.6791632666866,2026-04-28 12h59.43.294945 +0200,
42,stim/Items/Lotto_Pic.JPG,stim/Items/gain_2_low.mp3,31.3,gain_low,2,0,2,/Users/natalia/Nextcloud/current_teaching/2026_SS_SE_ANI/experiments/mct/data/001_mct_2026-04-28_12h58.40.669_idea_mic_recorded/recording_idea_mic_2026-04-28_13h06.01.747.wav,0,1,1,1,2,0,2,0,352.51067029900014,,,,,,,,,,,,,,,,,,,,352.48858100200005,352.51067029900014,367.380772687,367.68210464799995,15.003892325000379,378.38838978800004,/Users/natalia/Nextcloud/current_teaching/2026_SS_SE_ANI/experiments/mct/data/001_mct_2026-04-28_12h58.40.669_idea_mic_recorded/recording_idea_mic_2026-04-28_13h06.01.747.wav,378.3880308820003,001,01,01,2026-04-28_12h59.42.176,mct,,2026.1.3,59.6791632666866,2026-04-28 12h59.43.294945 +0200,
42,stim/Items/Lotto_Pic.JPG,stim/Items/gain_2_low.mp3,31.3,gain_low,1,1,0,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,01,01,2026-04-28_12h59.42.176,mct,,2026.1.3,59.6791632666866,2026-04-28 12h59.43.294945 +0200,
